,key,num options,orig alpha,forbid alpha
0,GAP21Q46_W82,2,"Do you think it's good or bad for US colleges and universities to accept international students?
A. Good
B. Bad","Do you thnik it's good or bad for US colleegs and unievrsities to accept interantional studnets?
A. Good
B. Bad"
1,RACESURV15b_W43,3,"Since President Trump was elected, do you think it has become more acceptable or less acceptable for people to express racist or racially insensitive views, or is it about as acceptable as it was before?
A. More acceptable
B. About as acceptable
C. Less acceptable","Snice Presiednt Trmup was electde, do you tihnk it has bceome more acceptbale or less accetpable for poeple to epxress rcaist or racailly insenistive veiws, or is it abuot as accepatble as it was beofre?
A. More acceptable
B. About as acceptable
C. Less acceptable"
2,RACESURV47a_W43,4,"For each, please indicate if you, personally, think it is acceptable. A sports team using Native American tribal names or images as mascots
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable","For eahc, plaese indictae if you, presonally, tihnk it is accepatble. A soprts team uisng Naitve Ameircan trbial nmaes or imaegs as masctos
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable"
3,RACESURV47b_W43,4,"For each, please indicate if you, personally, think it is acceptable. A black person using the n-word
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable","For eahc, pelase indciate if you, presonally, thnik it is acecptable. A blcak preson usnig the n-owrd
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable"
4,RACESURV47c_W43,4,"For each, please indicate if you, personally, think it is acceptable. A white person using the n-word
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable","For ecah, plesae indictae if you, personalyl, thnik it is acceptabel. A whtie perosn usnig the n-owrd
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable"
5,RACESURV47d_W43,4,"For each, please indicate if you, personally, think it is acceptable. Casting an actor to play a character of a race or ethnicity other than their own
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable","For ecah, pelase indciate if you, personlaly, tihnk it is acceptbale. Castnig an atcor to play a chaarcter of a race or etnhicity otehr than thier own
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable"
6,RACESURV47e_W43,4,"For each, please indicate if you, personally, think it is acceptable. A person wearing traditional dress from a country or culture other than their own as part of a Halloween costume
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable","For ecah, plesae indciate if you, perosnally, thnik it is accpetable. A perosn waering tarditional derss from a counrty or culutre ohter than tehir own as part of a Hlaloween cosutme
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable"
7,RACESURV47f_W43,4,"For each, please indicate if you, personally, think it is acceptable. A white person using makeup to darken their skin so they appear to be a different race as part of a Halloween costume
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable","For eahc, plesae indiacte if you, personlaly, thnik it is acceptabel. A whtie preson uisng maekup to darekn tehir skin so they appear to be a difefrent race as part of a Halloween cosutme
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable"
8,FAMSURV3_W50,4,"Do you think it is ever acceptable for an unmarried couple to live together?
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable","Do you thnik it is ever accpetable for an umnarried coulpe to live togteher?
A. Always acceptable
B. Sometimes acceptable
C. Rarely acceptable
D. Never acceptable"
9,FAMSURV6_W50,4,"How do you feel about allowing unmarried couples to enter into legal agreements that would give them the same rights as married couples when it comes to things like health insurance, inheritance or tax benefits?
A. Strongly favor
B. Somewhat favor
C. Somewhat oppose
D. Strongly oppose","How do you feel aobut alolwing unmarreid coupels to etner into lgeal agreemnets that wuold give them the same rihgts as mraried coulpes when it cmoes to thigns like helath insuracne, inhreitance or tax beneifts?
A. Strongly favor
B. Somewhat favor
C. Somewhat oppose
D. Strongly oppose"
